ts+kriknn(k=15&r=1)
interval,0.1,0.4
total,200000
labeled,196600
Q4164871,Q12136,Q19832486,Q34770,Q13406463,Q559026,Q282,Q15056995,Q28640,Q846110,Q33384,Q18608583,Q2095,Q15056993,Q25295,Q1539532,Q11173,Q2235308,Q15057021,Q618779,Q1428357,Q18131152,Q3231690,Q223393,Q4167410,Q811704,Q2912397,Q56019,Q12140,Q188451,Q12737077,Q17524420,Q15623573,Q193622,Q151885,Q878130,Q10943,Q197,Q13219666,Q15991303,Q15126161,Q15707583,Q5737899,Q11796413,Q15057020,Q201658,Q11344,Q1075,Q31629,Q41710,Q45762,Q1144661,Q958314,Q672593,Q355567,Q735160,Q417841,Q4830453,Q16521,Q2207288,Q618193,Q2301325,Q4693646,Q16335296,Q17910379,Q1875621,Q41176,Q23866334,Q341,Q40231,Q2255260,Q1373385,Q167270,Q5398426,Q1433192,Q22675015,Q659563,Q39367,Q1269299,Q500834,Q960248,Q1372384,Q19529,Q15229229,Q3320743,Q205892,Q1267829,Q2662430,Q1752398,Q1683232,Q1644669,Q1914636,Q15809678,Q1723513,Q1372372,Q207977,Q15617994,Q22936940,Q746549,Q1744559
2075,1236,715,556,414,386,344,337,284,213,157,155,154,139,124,120,108,99,89,76,73,72,67,63,58,55,49,44,44,44,42,41,38,38,38,38,36,36,33,32,31,29,25,25,25,24,24,24,23,22,22,22,21,20,20,20,19,19,19,19,18,18,18,18,17,17,17,17,17,17,17,17,17,16,16,16,15,15,15,15,15,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13
Q7187,Q8054,Q20747295,Q427087,Q277338,Q417841,Q13357858,Q898273,Q5663900,Q11436,Q1125341,Q12136,Q2095,Q121998,Q20650761,Q201448,Q1420,Q216916,Q11053,Q24726117,Q785745,Q79529,Q93301,Q24781392,Q7644128,Q34379,Q11173,Q3270632,Q139677,Q13219666,Q743004,Q284416,Q15061650,Q21167512,Q625151,Q19842071,Q618779,Q123705,Q2912397,Q24774756,Q22269626,Q420927,Q11446,Q3092395,Q204179,Q486839,Q83307,Q21674689,Q764802,Q37732,Q41415,Q15062149,Q14864141,Q3273544,Q2223649,Q24702381,Q30185,Q5433715,Q1076105,Q3947,Q171043,Q24719571,Q927407,Q33146,Q11460,Q24726420,Q18679149,Q24768390,Q14864431,Q24787504,Q945532,Q2041172,Q4796437,Q10943,Q174736,Q811979,Q3579211,Q617792,Q5043,Q834028,Q630531,Q432,Q7321217,Q26836193,Q13276,Q416949,Q1327701,Q899033,Q407355,Q15916867,Q24781630,Q24771218,Q24781762,Q24153252,Q12639,Q24723254,Q8454,Q34486,Q9266,Q22250811
95683,64944,14819,8943,6696,3067,2387,1348,1238,574,388,380,237,220,219,198,149,149,146,143,134,133,131,125,123,121,120,119,113,107,103,92,89,87,87,85,80,80,76,73,71,69,66,64,63,60,60,59,59,59,57,55,53,52,51,51,49,48,47,46,46,46,45,43,43,43,42,41,41,41,39,38,37,37,37,36,36,34,34,34,34,33,33,33,33,33,33,33,33,32,32,32,32,31,31,30,30,30,30,30
P279,P703,P351,P645,P644,P2548,P352,P637,P2393,P702,P527,P688,P2888,P680,P639,P682,P681,P31,P1057,P594,P671,P704,P353,P593,P646,P705,P686,P373,P354,P17,P684,P361,P18,P910,P2926,P641,P155,P156,P585,P1001,P699,P128,P692,P638,P227,P393,P176,P710,P591,P137,P2892,P579,P1748,P138,P495,P571,P493,P713,P712,P486,P494,P1086,P1148,P711,P508,P349,P484,P1343,P816,P274,P2114,P1092,P856,P1014,P220,P1394,P2978,P1122,P492,P1123,P366,P935,P2695,P1813,P1389,P1995,P360,P556,P305,P1064,P1051,P557,P729,P2293,P2521,P625,P673,P131,P714,P425
200000,160572,94879,71955,71955,70349,64766,63450,60893,48364,44725,44461,40147,24344,24280,24121,18702,13691,11924,10784,10749,9938,9826,9310,6903,6811,6745,6327,6177,6065,5175,4755,4659,4649,4619,3153,2324,2271,2091,1840,1509,1505,1364,1259,1238,1135,1097,1040,956,910,892,882,800,795,791,773,748,744,740,731,730,714,690,675,667,656,645,594,565,558,537,537,527,520,519,516,490,479,479,476,467,467,462,451,446,436,435,396,370,364,357,305,301,283,247,247,244,242,239,237
